id,edu,region,gender,hispanic,race,age,party,income,political_view
0,2,2,1,1,0,4,0,3,2
1,3,3,1,1,0,2,1,1,2
2,2,2,0,1,0,5,2,3,1
3,1,1,1,0,0,2,2,1,2
4,1,2,1,1,1,3,1,3,2
5,1,3,1,1,0,3,2,0,0
6,1,0,1,1,0,0,2,1,0
7,3,3,0,1,0,5,1,2,2
8,2,1,0,1,0,4,1,0,1
9,2,2,0,1,0,1,0,1,1
10,3,1,1,1,1,0,2,3,1
11,1,1,1,1,1,4,1,3,1
12,2,1,1,1,0,3,1,2,0
13,4,2,1,0,0,2,0,0,2
14,2,2,0,0,2,2,1,1,1
15,2,3,1,0,0,5,1,3,1
16,1,1,1,1,0,4,1,2,0
17,3,3,0,1,1,5,2,1,1
18,2,1,0,1,0,4,1,2,2
19,1,0,1,1,0,1,2,3,0
20,3,0,0,1,0,5,2,1,2
21,2,1,0,0,0,4,2,0,1
22,3,2,0,1,0,4,0,2,1
23,1,0,1,1,0,3,1,2,0
24,0,0,1,1,2,2,0,3,0
25,0,0,1,1,0,5,1,2,2
26,3,3,0,1,0,5,2,3,0
27,0,2,0,1,0,4,1,2,2
28,1,1,0,1,0,4,2,2,1
29,1,3,1,1,0,0,2,0,1
30,2,1,0,1,0,5,1,3,0
31,2,1,1,1,0,1,0,1,2
32,0,1,1,0,0,0,1,3,2
33,1,3,1,1,0,2,1,1,1
34,4,1,0,1,2,0,1,1,2
35,3,2,0,1,0,5,1,1,0
36,0,2,1,0,0,2,2,0,2
37,2,0,1,1,0,4,0,2,0
38,1,0,0,1,0,3,1,3,1
39,1,4,0,1,0,4,1,3,0
40,0,1,1,1,2,1,1,1,1
41,2,2,1,1,0,2,0,2,2
42,1,2,1,0,0,4,0,1,2
43,4,3,1,1,0,0,2,3,1
44,0,1,0,0,0,5,1,3,0
45,2,1,1,1,0,0,2,3,1
46,0,0,1,1,0,4,1,1,2
47,1,3,0,1,0,3,1,2,0
48,1,1,1,1,0,4,1,3,1
49,0,0,1,0,1,1,0,2,1
50,2,2,1,1,0,4,0,3,1
